name, x, y, z
money-4579, 994.6904, 99.3916, -4002.1103
money-4580, 1004.9160, 85.8524, -3951.2055
money-4581, 1008.3831, 85.8524, -3948.1938
money-4582, 1012.9464, 86.0336, -3945.8645
money-4583, 1012.9464, 88.5877, -3945.8645
plainbox-311, 1202.9821, 79.1342, -3883.2697
plainbox-312, 1208.4929, 61.4888, -3785.7844
plainbox-313, 1205.8881, 61.4888, -3785.5375
plainbox-314, 1134.7016, 109.3404, -3892.5246
plainbox-315, 1163.8392, 132.2430, -3939.4555
plainbox-316, 1169.0755, 136.7106, -3856.5434
plainbox-317, 1169.1520, 136.5660, -3854.3947
plainbox-318, 1162.0983, 135.6886, -3859.2871
plainbox-319, 1122.9951, 96.9602, -3836.0993
plainbox-320, 1125.3181, 96.9602, -3836.4768
plainbox-321, 1173.2989, 60.1851, -3886.1147
plainbox-322, 1176.0002, 60.1851, -3886.2988
plainbox-323, 1184.2756, 60.1920, -3888.2268
plainbox-324, 1187.1871, 60.6734, -3888.3679
plainbox-325, 1190.3157, 60.6734, -3888.2072
plainbox-326, 1205.8038, 79.1342, -3883.3454
plainbox-327, 1077.2005, 52.8686, -3873.4782
plainbox-328, 1077.2005, 52.9612, -3875.5227
plainbox-329, 1094.3132, 64.2912, -3879.3405
plainbox-330, 1091.8128, 64.0870, -3879.0246
plainbox-331, 1129.3037, 88.3152, -3942.8276
plainbox-332, 1127.9066, 88.3152, -3945.1569
plainbox-333, 1125.6274, 88.3152, -3946.4387
plainbox-334, 983.3016, 60.0293, -3819.6279
plainbox-335, 985.9614, 60.0293, -3820.7668
plainbox-336, 985.9478, 60.0293, -3818.0551
plainbox-337, 933.7590, 46.2404, -3927.3854
plainbox-338, 933.0956, 46.2404, -3924.2290
plainbox-339, 964.3612, 46.3987, -3921.3771
plainbox-340, 960.6956, 46.3987, -3920.4147
plainbox-341, 961.8704, 46.3987, -3923.9326
plainbox-342, 1050.6850, 48.5878, -4040.8344
plainbox-343, 1053.8190, 48.5878, -4039.9909
plainbox-344, 1013.2683, 89.5162, -3919.8615
plainbox-345, 1014.1325, 89.5162, -3917.5185
plainbox-346, 983.5994, 65.6054, -3959.0539
plainbox-347, 961.5402, 98.1383, -4044.7963
plainbox-348, 964.3364, 98.1383, -4046.7805
racer-19, 1088.9304, 44.8055, -3995.7851
stagdrip-37, 1023.8084, 111.6694, -3995.5683
stagdrip-38, 1024.2236, 112.6140, -3994.7941
stagdrip-39, 1011.0418, 106.9821, -4008.7290
stagdrip-40, 993.4957, 107.5903, -4007.3859
stagdrip-41, 999.1694, 110.9833, -3995.9594
stagdrip-42, 999.2772, 111.5908, -3996.6103
stagdrip-43, 1012.2321, 111.4888, -3979.5500
stagdrip-44, 1004.0939, 109.9537, -3973.2504
stagdrip-45, 1016.0812, 106.4429, -3967.2402
stagdrip-46, 1000.2197, 107.9556, -3986.2060
stagdrip-47, 1027.0625, 104.3871, -4004.3510
stagdrip-48, 1034.7331, 104.1410, -3993.1401
swingpole-188, 1115.8748, 87.3949, -3932.5961
swingpole-189, 1142.3206, 120.3269, -3922.7976
swingpole-190, 1141.1862, 125.0751, -3916.6804
swingpole-191, 1153.4114, 136.7261, -3917.1047
swingpole-192, 1181.8436, 71.0487, -3821.0002
swingpole-193, 1175.8032, 64.3409, -3819.8952
swingpole-194, 1150.4312, 127.8260, -3933.1533
swingpole-195, 987.9641, 72.3504, -3955.9755
swingpole-196, 1016.2459, 95.0530, -3935.3310
water-vol-307, 1228.8596, 46.5530, -4020.9331
